============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/caitlyn/Projects/github.com/ravenoak/devsynth
          <Function test_confirm_choice_returns_checkbox_value>
          <Function test_display_result_error_surfaces_suggestions_and_docs>
          <Function test_render_traceback_expander_renders_code>
          <Function test_ui_progress_sanitizes_updates>
          <Function test_ensure_router_memoizes_instance>
          <Function test_run_handles_page_config_errors>
          <Function test_run_renders_layout_and_router>
        <Module test_webui_wizard_state.py>
          <Function test_function>
          <Function test_wizard_state_navigation>
          <Function test_wizard_state_data_persistence>
          <Function test_wizard_state_completion>
          <Function test_wizard_state_reset>
          <Function test_gather_wizard_state_initialization>
          <Function test_gather_wizard_workflow>
          <Function test_simulate_wizard_navigation>
          <Function test_set_wizard_data>
          <Function test_manager_clears_temp_state>
          <Function test_wizard_state_in_streamlit_context>
        <Module test_wizard_state_manager.py>
          <Function test_wizard_state_manager_initialization>
          <Function test_get_wizard_state_new>
          <Function test_get_wizard_state_existing>
          <Function test_has_wizard_state>
          <Function test_validate_wizard_state_valid>
          <Function test_validate_wizard_state_missing_key>
          <Function test_validate_wizard_state_invalid_step>
          <Function test_validate_wizard_state_mismatched_steps>
          <Function test_reset_wizard_state>
          <Function test_reset_wizard_state_error>
          <Function test_get_current_step>
          <Function test_go_to_step>
          <Function test_next_step>
          <Function test_previous_step>
          <Function test_set_completed>
          <Function test_is_completed>
          <Function test_get_value>
          <Function test_set_value>
          <Function test_simulate_wizard_manager_navigation>
          <Function test_set_wizard_manager_data>
          <Function test_gather_wizard_state_manager>
          <Function test_gather_wizard_workflow>
        <Dir webui>
          <Module test_rendering.py>
            <Class TestSimulateProgressRendering>
              <Function test_simulate_progress_rendering_basic>
              <Function test_simulate_progress_rendering_with_errors>
              <Function test_simulate_progress_rendering_with_clock>
            <Class TestProjectSetupPages>
              <Function test_project_setup_pages_initialization>
              <Function test_project_setup_pages_inheritance>
              <Function test_project_setup_pages_method_existence>
            <Class TestLifecyclePages>
              <Function test_lifecycle_pages_initialization>
              <Function test_lifecycle_pages_inheritance>
              <Function test_lifecycle_pages_method_existence>
            <Class TestOperationsPages>
              <Function test_operations_pages_initialization>
              <Function test_operations_pages_inheritance>
              <Function test_operations_pages_method_existence>
            <Class TestSupportPages>
              <Function test_support_pages_initialization>
              <Function test_support_pages_inheritance>
              <Function test_support_pages_method_existence>
            <Class TestPageRenderer>
              <Function test_page_renderer_initialization>
              <Function test_page_renderer_method_existence>
            <Class TestWebUIRenderingIntegration>
              <Function test_page_rendering_with_different_page_types>
              <Function test_rendering_with_mock_bridge>
              <Function test_rendering_error_handling>
            <Class TestWebUIRenderingUtilities>
              <Function test_progress_simulation_utility>
              <Function test_rendering_import_dependencies>
            <Class TestWebUIRenderingConfiguration>
              <Function test_rendering_with_config_loading>
              <Function test_rendering_with_config_saving>
            <Class TestWebUIRenderingPerformance>
              <Function test_page_initialization_performance>
              <Function test_renderer_initialization_performance>
            <Class TestWebUIRenderingErrorHandling>
              <Function test_rendering_with_invalid_bridge>
              <Function test_rendering_method_error_handling>
      <Dir llm>
        <Module test_lmstudio_provider.py>
          <Class TestLMStudioProviderInitialization>
            <Function test_initialization_with_valid_config>
            <Function test_initialization_with_default_config>
            <Function test_initialization_with_auto_model_selection>
            <Function test_initialization_with_custom_port>
            <Function test_initialization_lmstudio_unavailable>
          <Class TestLMStudioProviderTextGeneration>
            <Function test_generate_basic_text>
            <Function test_generate_with_custom_parameters>
            <Function test_generate_with_context>
            <Function test_generate_with_auto_model_selection>
            <Function test_generate_with_invalid_parameters>
          <Class TestLMStudioProviderStreaming>
            <Function test_generate_stream_basic>
            <Function test_generate_stream_with_context>
          <Class TestLMStudioProviderEmbeddings>
            <Function test_get_embedding_single_text>
            <Function test_get_embedding_multiple_texts>
          <Class TestLMStudioProviderAvailabilityProbing>
            <Function test_server_availability_detection>
            <Function test_server_unavailable_handling>
            <Function test_model_list_retrieval>
          <Class TestLMStudioProviderConfiguration>
            <Function test_configuration_validation>
            <Function test_configuration_with_defaults>
            <Function test_configuration_precedence>
          <Class TestLMStudioProviderTokenTracking>
            <Function test_token_counting_integration>
            <Function test_token_limit_validation>
          <Class TestLMStudioProviderResilience>
            <Function test_circuit_breaker_initialization>
            <Function test_retry_logic_configuration>
          <Class TestLMStudioProviderErrorHandling>
            <Function test_invalid_temperature_range>
            <Function test_invalid_max_tokens>
            <Function test_server_connection_error_handling>
            <Function test_invalid_model_error_handling>
          <Class TestLMStudioProviderEdgeCases>
            <Function test_empty_model_list_handling>
            <Function test_timeout_handling>
            <Function test_unicode_content_handling>
        <Module test_openai_provider.py>
          <Class TestOpenAIProviderInitialization>
            <Function test_initialization_with_valid_config>
            <Function test_initialization_with_environment_variable>
            <Function test_initialization_without_api_key_raises_error>
            <Function test_initialization_with_default_model>
            <Function test_initialization_with_custom_base_url>
            <Function test_initialization_with_openai_client_unavailable>
          <Class TestOpenAIProviderTextGeneration>
            <Function test_generate_basic_text>
            <Function test_generate_with_custom_parameters>
            <Function test_generate_with_context>
            <Function test_generate_with_invalid_parameters>
            <Function test_generate_api_error_handling>
            <Function test_generate_rate_limit_handling>
          <Class TestOpenAIProviderStreaming>
            <Function test_generate_stream_basic>
            <Function test_generate_stream_without_async_client>
          <Class TestOpenAIProviderEmbeddings>
            <Function test_get_embedding_single_text>
            <Function test_get_embedding_multiple_texts>
            <Function test_get_embedding_api_error>
          <Class TestOpenAIProviderErrorHandling>
            <Function test_invalid_temperature_range>
            <Function test_invalid_max_tokens>
            <Function test_network_timeout_handling>
          <Class TestOpenAIProviderConfiguration>
            <Function test_configuration_validation>
            <Function test_configuration_with_defaults>
            <Function test_configuration_precedence>
          <Class TestOpenAIProviderTokenTracking>
            <Function test_token_counting_integration>
            <Function test_token_limit_validation>
          <Class TestOpenAIProviderResilience>
            <Function test_circuit_breaker_initialization>
            <Function test_retry_logic_configuration>
            <Function test_retry_on_transient_errors>
          <Class TestOpenAIProviderMetrics>
            <Function test_metrics_collection_setup>
            <Function test_telemetry_emission>
          <Class TestOpenAIProviderHeaders>
            <Function test_correct_headers_set>
            <Function test_custom_api_key_header>
          <Class TestOpenAIProviderEdgeCases>
            <Function test_empty_response_handling>
            <Function test_malformed_response_handling>
            <Function test_unicode_handling>
        <Module test_openrouter_provider.py>
          <Class TestOpenRouterProviderInitialization>
            <Function test_initialization_with_valid_config>
            <Function test_initialization_with_environment_variable>
            <Function test_initialization_without_api_key_raises_error>
            <Function test_initialization_with_default_free_tier_model>
            <Function test_initialization_with_httpx_unavailable>
            <Function test_initialization_with_custom_base_url>
          <Class TestOpenRouterProviderTextGeneration>
            <Function test_generate_basic_text>
            <Function test_generate_with_custom_parameters>
            <Function test_generate_with_context>
            <Function test_generate_with_invalid_parameters>
            <Function test_generate_api_error_handling>
            <Function test_generate_rate_limit_handling>
          <Class TestOpenRouterProviderStreaming>
            <Function test_generate_stream_basic>
            <Function test_generate_stream_without_httpx>
          <Class TestOpenRouterProviderEmbeddings>
            <Function test_get_embedding_single_text>
            <Function test_get_embedding_multiple_texts>
            <Function test_get_embedding_api_error>
          <Class TestOpenRouterProviderErrorHandling>
            <Function test_invalid_temperature_range>
            <Function test_invalid_max_tokens>
            <Function test_network_timeout_handling>
          <Class TestOpenRouterProviderConfiguration>
            <Function test_configuration_validation>
            <Function test_configuration_with_defaults>
            <Function test_configuration_precedence>
          <Class TestOpenRouterProviderTokenTracking>
            <Function test_token_counting_integration>
            <Function test_token_limit_validation>
          <Class TestOpenRouterProviderResilience>
            <Function test_circuit_breaker_initialization>
            <Function test_retry_logic_configuration>
            <Function test_retry_on_transient_errors>
          <Class TestOpenRouterProviderMetrics>
            <Function test_metrics_collection_setup>
            <Function test_telemetry_emission>
          <Class TestOpenRouterProviderHeaders>
            <Function test_correct_headers_set>
            <Function test_custom_referer_header>
          <Class TestOpenRouterProviderEdgeCases>
            <Function test_empty_response_handling>
            <Function test_malformed_response_handling>
            <Function test_unicode_handling>
      <Dir logging>
        <Module test_logging_setup.py>
          <Function test_redact_filter_masks_message_args_and_mappings>
          <Function test_redact_filter_property_loop_preserves_inputs>
          <Function test_request_context_filter_attaches_context>
          <Function test_json_formatter_serializes_request_context>
          <Function test_redaction_in_message_and_payload>
          <Function test_request_context_filter_injects_fields_and_clears>
          <Function test_jsonformatter_includes_exception_block>
          <Function test_ensure_log_dir_respects_no_file_logging>
          <Function test_get_log_dir_and_file_use_env_overrides>
          <Function test_ensure_log_dir_uses_project_dir_for_relative_path>
          <Function test_ensure_log_dir_redirects_under_test_project_dir>
          <Function test_ensure_log_dir_redirects_absolute_outside_home>
          <Function test_ensure_log_dir_respects_project_dir_when_file_logging_disabled>
          <Function test_configure_logging_redirects_home_and_disables_file_handler>
          <Function test_short_secret_not_redacted>
          <Function test_devsynth_logger_log_merges_and_filters_kwargs>
          <Function test_devsynth_logger_log_table_normalization>
          <Function test_devsynth_logger_log_does_not_mutate_extra_inputs>
          <Function test_devsynth_logger_log_normalizes_truthy_exc_info>
          <Function test_configure_logging_console_only_uses_caplog>
          <Function test_redact_filter_masks_secret_tokens_via_caplog>
          <Function test_dev_synth_logger_handles_missing_log_file_path>
          <Function test_dev_synth_logger_emits_structured_extras_with_context>
        <Module test_logging_setup_additional_paths.py>
          <Function test_redact_secrets_filter_masks_values>
          <Function test_json_formatter_includes_context_and_extras>
          <Function test_ensure_log_dir_exists_respects_project_dir>
          <Function test_ensure_log_dir_exists_skips_creation_when_disabled>
          <Function test_ensure_log_dir_exists_warns_when_creation_fails>
          <Function test_devsynth_logger_filters_reserved_extra_keys>
          <Function test_redact_filter_masks_args_and_payload>
        <Module test_logging_setup_branches.py>
          <Function test_configure_logging_provisions_json_file_handler>
          <Function test_configure_logging_console_only_mode>
          <Function test_configure_logging_handler_parity_when_file_handler_fails[permission-error]>
          <Function test_configure_logging_handler_parity_when_file_handler_fails[file-not-found]>
          <Function test_configure_logging_idempotent_with_identical_configuration>
        <Module test_logging_setup_configuration.py>
          <Function test_configure_logging_explicit_level_overrides_env>
          <Function test_configure_logging_json_handler_writes_structured_output>
          <Function test_configure_logging_reconfigures_console_only_toggle>
        <Module test_logging_setup_configure_logging.py>
          <Function test_configure_logging_resolves_paths[project-dir_file-logging]>
          <Function test_configure_logging_resolves_paths[project-dir_console-only]>
          <Function test_configure_logging_resolves_paths[no-project_file-logging]>
          <Function test_configure_logging_resolves_paths[no-project_console-custom]>
          <Function test_configure_logging_idempotent_with_identical_settings>
          <Function test_configure_logging_invokes_directory_creation_once>
          <Function test_configure_logging_preserves_filters_on_reconfigure>
          <Function test_configure_logging_falls_back_to_console_on_file_handler_failure>
          <Function test_configure_logging_create_dir_guard_preserves_console_only_mode>
          <Function test_configure_logging_reenables_file_handler_after_console_toggle>
        <Module test_logging_setup_contexts.py>
          <Function test_cli_context_wires_console_and_json_file_handlers>
          <Function test_test_context_redirects_and_supports_console_only_toggle>
          <Function test_create_dir_toggle_disables_json_file_handler>
          <Function test_console_and_json_handlers_report_consistent_payloads>
        <Module test_logging_setup_invariants.py>
          <Function test_configure_logging_is_idempotent_for_handlers>
          <Function test_redact_secrets_filter_masks_known_tokens>
          <Function test_redact_secrets_filter_redacts_payload_and_details>
          <Function test_redact_secrets_filter_survives_mapping_errors>
          <Function test_cli_to_test_context_switch_updates_log_destination>
          <Function test_json_formatter_includes_structured_extras>
        <Module test_logging_setup_levels.py>
          <Function test_configure_logging_honors_env_log_level>
          <Function test_json_formatter_captures_request_context>
          <Function test_dev_logger_attaches_filters_and_handlers>
        <Module test_logging_setup_retention.py>
          <Function test_configure_logging_retention_matrix[create-dir]>
          <Function test_configure_logging_retention_matrix[no-file-env]>
          <Function test_configure_logging_retention_matrix[create-dir-disabled]>
          <Function test_configure_logging_retention_matrix[no-file-env-create-dir-disabled]>
          <Function test_configure_logging_relocates_absolute_paths[home-absolute]>
          <Function test_configure_logging_relocates_absolute_paths[non-home-absolute]>
      <Package memory>
        <Module test_issue3_regression_guard.py>
          <Function test_issue3_findings_persist>
        <Module test_layered_cache.py>
          <Function test_promotes_value_to_higher_layer>
          <Function test_hit_ratio_tracking>
          <Function test_read_and_write_alias_methods>
        <Module test_layered_cache_runtime_protocol.py>
          <Function test_layered_cache_reload_exposes_runtime_protocol>
          <Function test_protocol_runtime_checks_accept_custom_layers>
          <Function test_layered_cache_protocol_remains_runtime_checkable>
        <Module test_sync_manager_protocol.py>
          <Class TestSyncManagerProtocol>
            <Function test_sync_manager_initialization>
            <Function test_sync_manager_missing_required_store>
            <Function test_sync_manager_write_to_all_stores>
            <Function test_sync_manager_read_from_first_store>
            <Function test_sync_manager_read_fallback_to_second_store>
            <Function test_sync_manager_read_raises_keyerror_if_not_found>
            <Function test_sync_manager_transaction_commit>
            <Function test_sync_manager_transaction_rollback_on_exception>
            <Function test_memory_store_protocol_runtime_check>
            <Function test_sync_manager_with_generic_type>
        <Module test_sync_manager_protocol_runtime.py>
          <Function test_sync_manager_import_and_construction_succeeds>
          <Function test_sync_manager_accepts_optional_backends>
          <Function test_sync_manager_still_requires_primary_backend>
          <Function test_sync_manager_rejects_unknown_backend_names>
          <Function test_stub_store_matches_protocol_runtime>
          <Function test_memory_store_parameters_are_runtime_typevars>
          <Function test_parameterised_memory_store_runtime_is_safe>
          <Function test_snapshot_alias_preserves_runtime_origin>
          <Function test_value_typevar_identity_is_preserved>
          <Function test_sync_manager_and_snapshot_share_runtime_typevar>
          <Function test_transaction_rolls_back_typed_stores>
        <Module test_sync_manager_transaction_failure.py>
          <Function test_transaction_rolls_back_all_stores>
        <Module test_transaction_lifecycle_failures.py>
          <Function test_commit_unknown_transaction_returns_false>
          <Function test_rollback_unknown_transaction_returns_false>
          <Function test_double_commit_fails_and_state_persists>
      <Package methodology>
        <Dir edrr>
          <Module test_reasoning_loop.py>
            <Function test_reasoning_loop_completes_with_deterministic_seed>
            <Function test_reasoning_loop_phase_transitions_and_memory_integration>
          <Module test_reasoning_loop_additional_branches.py>
            <Function test_import_accessor_returns_typed_apply>
            <Function test_reasoning_loop_seeds_random_and_numpy_modules>
            <Function test_reasoning_loop_logs_backoff_and_retry_exhaustion>
            <Function test_reasoning_loop_coordinator_records_each_phase>
            <Function test_reasoning_loop_exits_when_total_budget_elapsed>
            <Function test_reasoning_loop_accepts_dialectical_sequence_payload>
            <Function test_reasoning_loop_records_unknown_phase_and_next_phase_fallbacks>
          <Module test_reasoning_loop_branch_completeness.py>
            <Function test_import_accessor_returns_typed_apply>
            <Function test_import_accessor_default_path_executes>
            <Function test_dialectical_sequence_records_with_coordinator_fallback>
            <Function test_reasoning_loop_tolerates_seed_failures>
            <Function test_reasoning_loop_branch_trace_complete>
            <Function test_reasoning_loop_configures_seed_providers>
            <Function test_reasoning_loop_budget_precheck>
            <Function test_reasoning_loop_retry_retries_then_succeeds>
            <Function test_reasoning_loop_retry_exhaustion_sets_stop>
            <Function test_reasoning_loop_copies_mapping_payload>
            <Function test_reasoning_loop_handles_dialectical_sequence>
            <Function test_reasoning_loop_raises_for_non_mapping_payload>
            <Function test_reasoning_loop_halts_when_result_missing>
            <Function test_reasoning_loop_branch_matrix>
          <Module test_reasoning_loop_control_flow.py>
            <Function test_reasoning_loop_exhausts_retry_budget_and_backoff>
            <Function test_reasoning_loop_retries_clamp_sleep_to_remaining_budget>
            <Function test_reasoning_loop_stops_retry_when_total_budget_exhausted>
            <Function test_reasoning_loop_coordinator_records_phase_transitions>
            <Function test_reasoning_loop_records_dialectical_sequences_for_coordinator>
            <Function test_reasoning_loop_fallbacks_for_invalid_phase_and_next_phase>
            <Function test_reasoning_loop_honors_total_time_budget>
            <Function test_reasoning_loop_seeds_random_sources>
          <Module test_reasoning_loop_extended_phases.py>
            <Function test_reasoning_loop_preserves_nonstandard_phase_without_hints>
            <Function test_reasoning_loop_handles_extended_phase_transitions>
          <Module test_reasoning_loop_invariants.py>
            <Function test_reasoning_loop_enforces_total_time_budget>
            <Function test_reasoning_loop_retries_until_success>
            <Function test_reasoning_loop_fallback_transitions_and_propagation>
            <Function test_reasoning_loop_respects_max_iterations_limit>
            <Function test_reasoning_loop_retry_backoff_respects_remaining_budget>
            <Function test_reasoning_loop_honors_phase_and_next_phase_fields>
            <Function test_reasoning_loop_clamps_retry_when_budget_consumed>
            <Function test_reasoning_loop_rejects_non_mapping_task_payload>
            <Function test_reasoning_loop_logs_retry_exhaustion_telemetry>
          <Module test_reasoning_loop_regressions.py>
            <Function test_reasoning_loop_exits_when_budget_elapsed_before_iteration>
            <Function test_reasoning_loop_retry_sequence_updates_phase_and_coordinator>
            <Function test_reasoning_loop_records_results_before_consensus_failure>
          <Module test_reasoning_loop_retry.py>
            <Function test_reasoning_loop_retries_on_transient>
            <Function test_reasoning_loop_retry_emits_debug_and_clamps_sleep>
            <Function test_reasoning_loop_retry_without_budget_uses_base_backoff>
            <Function test_reasoning_loop_retry_clamps_backoff_and_respects_budget>
            <Function test_reasoning_loop_retry_stops_when_remaining_budget_spent>
            <Function test_reasoning_loop_logs_retry_exhaustion>
            <Function test_reasoning_loop_records_consensus_failure_via_coordinator>
            <Function test_reasoning_loop_logs_consensus_failure_without_coordinator>
            <Function test_reasoning_loop_retry_stops_when_budget_already_exhausted>
          <Module test_reasoning_loop_safeguards.py>
            <Function test_invalid_next_phase_falls_back_to_transition_map>
            <Function test_missing_status_relies_on_max_iterations>
            <Function test_reasoning_loop_raises_for_non_mapping_results>
            <Function test_reasoning_loop_rejects_non_mapping_task_payload>
          <Module test_reasoning_loop_seed_fallbacks.py>
            <Function test_reasoning_loop_handles_seed_failures_gracefully>
            <Function test_reasoning_loop_logs_retry_exhaustion>
          <Module test_reasoning_loop_timeouts_fast.py>
            <Function test_import_helper_exposes_typed_apply>
            <Function test_reasoning_loop_immediate_timeout_skips_apply_invocation>
            <Function test_reasoning_loop_respects_total_budget_and_emits_debug>
            <Function test_reasoning_loop_uses_fallback_after_invalid_phase>
            <Function test_reasoning_loop_stops_after_retry_exhaustion>
            <Function test_reasoning_loop_seeds_random_and_numpy>
            <Function test_reasoning_loop_applies_synthesis_to_task>
        <Module test_adhoc_adapter.py>
          <Function test_should_start_cycle_true>
          <Function test_should_progress_to_next_phase>
        <Module test_dialectical_reasoner.py>
          <Function test_evaluate_change_persists_reasoning_to_memory>
          <Function test_create_session_adds_welcome_message>
          <Function test_process_message_records_conversation>
        <Module test_dialectical_reasoner_hooks.py>
          <Function test_hook_receives_consensus_flag>
          <Function test_hook_runs_on_failure>
          <Function test_hook_exception_suppressed>
        <Module test_dialectical_reasoner_termination.py>
          <Function test_evaluation_terminates_with_many_hooks>
          <Function test_hooks_continue_after_exception>
        <Module test_dialectical_reasoning.py>
          <Function test_reasoning_loop_records_results>
          <Function test_reasoning_loop_logs_consensus_failure>
          <Function test_reasoning_loop_persists_phase_results>
        <Module test_dialectical_reasoning_loop.py>
          <Function test_reasoning_loop_runs_until_complete>
          <Function test_reasoning_loop_logs_consensus_failure>
          <Function test_reasoning_loop_respects_max_iterations>
        <Module test_edrr_coordinator.py>
          <Function test_automate_retrospective_review_summarizes_results>
          <Function test_record_consensus_failure_logs>
        <Module test_kanban_adapter.py>
          <Function test_should_start_cycle>
          <Function test_progress_respects_wip_limit>
        <Module test_milestone_adapter.py>
          <Function test_should_start_cycle>
          <Function test_progress_requires_approval_when_configured>
        <Module test_reasoning_loop_time_budget.py>
          <Function test_reasoning_loop_respects_total_time_budget>
        <Module test_sprint_adapter.py>
          <Function test_calculate_phase_end_time>
          <Function test_is_phase_time_exceeded_false>
          <Function test_should_progress_when_time_exceeded>
          <Function test_ceremony_mapping_to_phase>
          <Function test_before_cycle_provides_context>
          <Function test_before_expand_sets_phase_start_time>
          <Function test_after_retrospect_captures_sprint_plan>
        <Module test_sprint_hooks.py>
          <Function test_map_ceremony_to_phase_defaults>
          <Function test_adapter_uses_ceremony_defaults>
        <Module test_wsde_edrr_coordinator.py>
          <Function test_phase_progress_flushes_pending_memory_before_and_after>
      <Dir orchestration>
        <Module test_graph_transitions_and_controls.py>
          <Function test_graph_transitions_complete>
          <Function test_failure_branch_sets_failed>
          <Function test_retry_branch_succeeds_with_max_retries>
          <Function test_streaming_callback_called>
          <Function test_cancellation_pauses_before_first_step>
      <Package policies>
        <Module test_verify_security_policy.py>
          <Function test_passes_when_all_variables_set>
          <Function test_fails_when_variable_missing>
      <Dir providers>
        <Module test_provider_contract.py>
          <Function test_stub_provider_offline_defaults_to_stub>
          <Function test_openai_live_profile_envs_well_formed>
          <Function test_lmstudio_live_profile_envs_well_formed>
        <Module test_provider_stub_offline.py>
          <Function test_adapter_openai_provider_stub_offline>
        <Module test_provider_system_additional.py>
          <Function test_offline_mode_uses_safe_provider>
          <Function test_offline_mode_null_provider>
          <Function test_unknown_provider_falls_back>
          <Function test_retry_decorator_uses_provider_config>
          <Function test_retry_decorator_respects_track_metrics_flag>
          <Function test_stub_provider_deterministic_embeddings>
          <Function test_create_tls_config_uses_settings>
          <Function test_provider_factory_prefers_explicit_tls_config>
          <Function test_fallback_async_skips_open_circuit>
        <Module test_provider_system_branches.py>
          <Function test_factory_honors_disable_flag>
          <Function test_offline_guard_uses_stub_safe_default>
          <Function test_offline_guard_uses_null_when_requested>
          <Function test_explicit_openai_without_key_returns_null>
          <Function test_lmstudio_availability_guard_returns_safe_provider>
          <Function test_lmstudio_fallback_failure_promotes_safe_provider>
          <Function test_explicit_anthropic_without_key_returns_null>
          <Function test_anthropic_unsupported_error>
          <Function test_fallback_provider_uses_next_provider_on_failure>
          <Function test_fallback_provider_propagates_failure_when_all_fail>
          <Function test_fallback_disabled_tries_only_first_provider>
          <Function test_fallback_initialization_orders_providers_and_records_circuit_results>
          <Coroutine test_async_fallback_skips_open_circuit_breaker>
          <Coroutine test_openai_async_retry_emits_telemetry>
          <Coroutine test_async_fallback_circuit_breaker_recovery>
          <Coroutine test_async_fallback_metrics_permutations[primary-success]>
          <Coroutine test_async_fallback_metrics_permutations[secondary-success]>
          <Coroutine test_async_fallback_metrics_permutations[all-fail]>
          <Function test_factory_applies_tls_and_retry_settings>
          <Function test_emit_retry_telemetry_logs_and_counts>
          <Function test_openai_provider_complete_builds_payload>
          <Function test_openai_provider_rejects_invalid_temperature>
          <Function test_openai_provider_embed_returns_embeddings>
          <Function test_lmstudio_provider_complete_uses_custom_messages>
          <Function test_fallback_embed_moves_to_next_provider>
          <Coroutine test_fallback_aembed_recovers_from_failure>
          <Function test_get_provider_config_reads_env_file>
          <Function test_provider_factory_openai_success_path>
          <Function test_provider_factory_anthropic_requires_key>
          <Function test_provider_factory_unknown_provider_uses_null>
          <Function test_provider_factory_lmstudio_fallback_when_openai_missing>
          <Function test_openai_provider_async_paths>
          <Function test_provider_factory_real_module_branches>
          <Function test_lmstudio_provider_async_paths>
          <Function test_complete_helper_increments_metrics_and_propagates_error>
          <Function test_embed_helper_wraps_non_provider_errors>
          <Coroutine test_acomplete_helper_increments_metrics>
          <Coroutine test_aembed_helper_promotes_unexpected_errors>
        <Module test_resource_gating_meta.py>
          <Function test_openai_marked_tests_skip_by_default>
          <Function test_openai_marked_tests_run_when_enabled>
      <Dir requirements>
        <Module test_dialectical_reasoner_determinism.py>
          <Function test_identify_affected_components_deterministic>
          <Function test_identify_affected_requirements_deterministic>
          <Function test_generate_arguments_sorted>
          <Function test_edrr_phase_mapping_on_persist>
          <Function test_evaluation_hook_invoked_on_consensus_true>
      <Dir retrieval>
        <Module test_backend_gating_smoke.py>
          <Function test_backend_importable_when_enabled[chromadb]>
          <Function test_backend_importable_when_enabled[faiss]>
          <Function test_backend_importable_when_enabled[kuzu]>
          <Function test_backend_importable_when_enabled[tinydb]>
      <Package scripts>
        <Module test_analyze_test_dependencies.py>
          <Class TestTestDependencyAnalyzer>
            <Function test_detects_file_operations>
            <Function test_detects_network_calls>
            <Function test_detects_global_state>
            <Function test_detects_fixture_usage>
          <Class TestTestFileAnalyzer>
            <Function test_analyzes_simple_test_file>
            <Function test_analyzes_file_with_isolation_marker>
            <Function test_handles_syntax_errors>
          <Class TestRecommendationGeneration>
            <Function test_generates_recommendations>
            <Function test_calculates_percentages>
          <Class TestIntegration>
            <Function test_end_to_end_analysis>
          <Function test_main_function_help>
          <Function test_main_function_missing_test_dir>
        <Module test_audit_testing_scripts.py>
          <Class TestScriptAnalyzer>
            <Function test_categorizes_test_execution_script>
            <Function test_categorizes_coverage_script>
            <Function test_categorizes_validation_script>
            <Function test_handles_shell_script>
            <Function test_handles_syntax_errors>
          <Class TestScriptAuditor>
            <Function test_finds_testing_scripts>
            <Function test_analyzes_overlaps>
            <Function test_git_usage_frequency>
            <Function test_generates_consolidation_recommendations>
          <Class TestMarkdownGeneration>
            <Function test_generates_markdown_report>
          <Function test_main_function_help>
          <Function test_main_function_missing_scripts_dir>
          <Function test_integration_audit_workflow>
        <Module test_auto_issue_comment.py>
          <Function test_parse_issue_numbers_extracts_ids>
          <Function test_dry_run_when_env_missing>
          <Function test_posts_comment_when_env_present>
        <Module test_benchmark_test_execution.py>
          <Class TestTestExecutionBenchmark>
            <Function test_initialization>
            <Function test_run_benchmark_success>
            <Function test_run_benchmark_timeout>
            <Function test_run_benchmark_failure>
            <Function test_analyze_results_empty>
            <Function test_analyze_results_with_data>
            <Function test_generates_recommendations>
          <Function test_main_function_help>
          <Function test_main_function_invalid_workers>
          <Function test_integration_benchmark_workflow>
        <Module test_check_internal_links.py>
          <Function test_check_internal_links_with_valid_anchor>
          <Function test_check_internal_links_with_missing_anchor>
        <Module test_enhanced_test_parser.py>
          <Function test_build_test_path_integration_component>
          <Function test_build_test_path_integration_missing_component>
          <Function test_build_test_path_unit>
        <Module test_enhanced_test_parser_marker_parity.py>
          <Function test_parametrize_speed_marker_parity>
        <Module test_examples_smoke_script.py>
          <Function test_main_default_examples_succeeds>
          <Function test_main_reports_failure_when_analyze_raises>
        <Module test_find_syntax_errors.py>
          <Function test_returns_error_when_syntax_is_invalid>
          <Function test_returns_zero_with_no_errors>
        <Module test_gen_ref_pages.py>
          <Function test_gen_ref_pages_matches_examples>
        <Module test_generate_quality_report.py>
          <Class TestQualityReportGenerator>
            <Function test_get_coverage_metrics_with_file>
            <Function test_get_coverage_metrics_without_file>
            <Function test_get_property_test_metrics>
            <Function test_calculate_overall_quality_score>
            <Function test_generate_quality_recommendations>
            <Function test_quality_score_with_missing_mutation>
            <Function test_recommendations_for_good_metrics>
          <Function test_html_generation>
        <Module test_run_all_tests_wrapper.py>
          <Function test_wrapper_invokes_cli>
          <Function test_wrapper_translates_features>
          <Function test_wrapper_returns_error_for_failures>
        <Module test_security_ops.py>
          <Function test_collect_logs_missing_directory>
          <Function test_run_audit_calls_security_audit>
          <Function test_list_outdated_runs_poetry>
          <Function test_apply_updates_runs_poetry>
        <Module test_security_scan_script.py>
          <Function test_main_non_strict_no_tools_returns_ok>
        <Module test_verify_coverage_threshold.py>
          <Function test_verify_coverage_threshold_passes_when_above>
          <Function test_verify_coverage_threshold_fails_when_below>
        <Module test_verify_mvuu_references.py>
          <Function test_verify_mvuu_affected_files_valid>
          <Function test_verify_mvuu_affected_files_missing>
          <Function test_verify_mvuu_affected_files_missing_issue>
          <Function test_verify_mvuu_affected_files_missing_mvuu>
        <Module test_verify_release_state.py>
          <Function test_draft_status_missing_tag>
          <Function test_published_status_without_tag>
          <Function test_published_status_with_tag>
          <Function test_parse_front_matter_returns_fields>
          <Function test_parse_front_matter_without_header>
          <Function test_tag_exists_when_missing>
          <Function test_tag_exists_when_present>
